veri_seti,model,senaryo,fold,seed,accuracy,precision,recall,f1,n,pozitif,roc_auc,pr_auc
SKAB,automata,orijinal,0,-1,0.4380146895170265,0.36089164785553046,0.8310591293047433,0.5032461144993114,4493,1539,0.528429749993731,0.3709676968464195
SKAB,automata,gurultu,0,-1,0.43979523703538836,0.3681940700808625,0.8875893437296946,0.5204800914459897,4493,1539,0.5128310287743231,0.3371332725956403
SKAB,automata,unseen,0,-1,0.45693300689962163,0.36467407629918897,0.7888239116309291,0.4987674609695974,4493,1539,0.4619908336753768,0.31169478321903665
SKAB,lstm,orijinal,0,42,0.912747102931152,0.8339100346020761,0.9377431906614786,0.8827838827838828,1467,514,0.9553927592978961,0.9576387898235211
SKAB,lstm,gurultu,0,42,0.9032038173142468,0.8131313131313131,0.9396887159533074,0.871841155234657,1467,514,0.9549324067760625,0.9557194066248059
SKAB,lstm,unseen,0,42,0.9113837764144512,0.8310344827586207,0.9377431906614786,0.8811700182815356,1467,514,0.9559531440750283,0.9587541251104581
SKAB,gru,orijinal,0,42,0.9079754601226994,0.8239316239316239,0.9377431906614786,0.8771610555050046,1467,514,0.9570045034929631,0.9568435448790708
SKAB,gru,gurultu,0,42,0.874573960463531,0.7578125,0.943579766536965,0.8405545927209706,1467,514,0.9568595587965101,0.9545608885733567
SKAB,gru,unseen,0,42,0.9338786639400136,0.8853974121996303,0.9319066147859922,0.9080568720379147,1467,514,0.956526798437047,0.95975355106226
SKAB,cnn1d,orijinal,0,42,0.9359236537150648,0.8917910447761194,0.9299610894941635,0.9104761904761904,1467,514,0.95596130997342,0.9499753743568538
SKAB,cnn1d,gurultu,0,42,0.9004771642808452,0.811864406779661,0.9319066147859922,0.8677536231884058,1467,514,0.9505656926110868,0.942291978520623
SKAB,cnn1d,unseen,0,42,0.9495569188820723,0.9313725490196079,0.9241245136186771,0.927734375,1467,514,0.9567115518881599,0.9488162962597418
SKAB,lstm,orijinal,0,123,0.9032038173142468,0.8152542372881356,0.9357976653696498,0.8713768115942029,1467,514,0.9551283883374639,0.9574987124648956
SKAB,lstm,gurultu,0,123,0.8820722563053851,0.7719298245614035,0.9416342412451362,0.8483786152497809,1467,514,0.9559633514480179,0.9571237508494058
SKAB,lstm,unseen,0,123,0.9113837764144512,0.8356643356643356,0.9299610894941635,0.8802946593001841,1467,514,0.9549181164538768,0.9589479196771575
SKAB,gru,orijinal,0,123,0.918200408997955,0.8456140350877193,0.9377431906614786,0.8892988929889298,1467,514,0.9580385103768153,0.9590328336884237
SKAB,gru,gurultu,0,123,0.89093387866394,0.7892156862745098,0.9396887159533074,0.8579040852575488,1467,514,0.9568616002711078,0.9566957080442374
SKAB,gru,unseen,0,123,0.934560327198364,0.8856088560885609,0.933852140077821,0.9090909090909091,1467,514,0.9574372961077247,0.9612355578116896
SKAB,cnn1d,orijinal,0,123,0.923653715064758,0.8602150537634409,0.933852140077821,0.8955223880597015,1467,514,0.9597349757676964,0.9501185616342647
SKAB,cnn1d,gurultu,0,123,0.8916155419222904,0.7924217462932455,0.9357976653696498,0.8581623550401427,1467,514,0.952948093466873,0.945684899763835
SKAB,cnn1d,unseen,0,123,0.9243353783231084,0.8617594254937163,0.933852140077821,0.896358543417367,1467,514,0.9584733444661747,0.9459910248918925
SKAB,lstm,orijinal,0,2026,0.9038854805725971,0.8134453781512605,0.9416342412451362,0.872858431018936,1467,514,0.9559837661939973,0.9572886870417269
SKAB,lstm,gurultu,0,2026,0.8725289706884799,0.7542768273716952,0.943579766536965,0.8383751080380294,1467,514,0.956228743145749,0.9562374297111392
SKAB,lstm,unseen,0,2026,0.9113837764144512,0.8321799307958477,0.9357976653696498,0.8809523809523809,1467,514,0.954556775450043,0.9584256679050905
SKAB,gru,orijinal,0,2026,0.9263803680981595,0.8704379562043796,0.9280155642023347,0.8983050847457628,1467,514,0.9636229641394571,0.9641761995483372
SKAB,gru,gurultu,0,2026,0.8984321745057942,0.8087986463620981,0.9299610894941635,0.865158371040724,1467,514,0.9591868398381519,0.9595560962866327
SKAB,gru,unseen,0,2026,0.9570552147239264,0.9465346534653465,0.9299610894941635,0.9381746810598626,1467,514,0.9640088028384662,0.9657401620355293
SKAB,cnn1d,orijinal,0,2026,0.8773006134969326,0.7625786163522013,0.943579766536965,0.8434782608695652,1467,514,0.9597094573352223,0.9509337670110558
SKAB,cnn1d,gurultu,0,2026,0.8343558282208589,0.6932952924393724,0.9455252918287937,0.8,1467,514,0.9527153653627088,0.9425471576101501
SKAB,cnn1d,unseen,0,2026,0.9059304703476483,0.821917808219178,0.933852140077821,0.8743169398907104,1467,514,0.9591133467526265,0.9483077821539488
SKAB,lstm,orijinal,0,7,0.9093387866394002,0.8267581475128645,0.9377431906614786,0.8787602552415679,1467,514,0.9547741924947228,0.9553449222116137
SKAB,lstm,gurultu,0,7,0.8888888888888888,0.7853658536585366,0.9396887159533074,0.8556244464127547,1467,514,0.9541076510384982,0.954215696578584
SKAB,lstm,unseen,0,7,0.9032038173142468,0.8141891891891891,0.9377431906614786,0.8716094032549728,1467,514,0.9548384989445575,0.9571436328427297
SKAB,gru,orijinal,0,7,0.9434219495569189,0.9168278529980658,0.9221789883268483,0.9194956353055286,1467,514,0.9580640288092895,0.9593396340331642
SKAB,gru,gurultu,0,7,0.9154737559645535,0.8482142857142857,0.9241245136186771,0.8845437616387337,1467,514,0.9548752454873204,0.9553769035275168
SKAB,gru,unseen,0,7,0.9550102249488752,0.948,0.9221789883268483,0.9349112426035503,1467,514,0.95966250341947,0.9619098688857636
SKAB,cnn1d,orijinal,0,7,0.9175187457396047,0.8453427065026362,0.9357976653696498,0.8882733148661126,1467,514,0.9592113375333271,0.9524760743538517
SKAB,cnn1d,gurultu,0,7,0.8650306748466258,0.7438271604938271,0.9377431906614786,0.8296041308089501,1467,514,0.9520375957961955,0.9446628026546195
SKAB,cnn1d,unseen,0,7,0.923653715064758,0.8589285714285714,0.9357976653696498,0.8957169459962756,1467,514,0.9589326762507094,0.9521283235913498
SKAB,lstm,orijinal,0,999,0.9250170415814588,0.8646209386281588,0.9319066147859922,0.897003745318352,1467,514,0.9524908031569365,0.955077743832967
SKAB,lstm,gurultu,0,999,0.9175187457396047,0.8465608465608465,0.933852140077821,0.8880666049953746,1467,514,0.9537728492044373,0.9545270640903766
SKAB,lstm,unseen,0,999,0.9256987048398091,0.867513611615245,0.9299610894941635,0.8976525821596244,1467,514,0.9521907063910404,0.9557073751492188
SKAB,gru,orijinal,0,999,0.9059304703476483,0.8197278911564626,0.9377431906614786,0.8747731397459165,1467,514,0.9554488998493391,0.9570001715763992
SKAB,gru,gurultu,0,999,0.8711656441717791,0.7535101404056163,0.9396887159533074,0.8363636363636363,1467,514,0.9554284851033599,0.9548299700002968
SKAB,gru,unseen,0,999,0.9311520109066121,0.8775137111517367,0.933852140077821,0.9048067860508954,1467,514,0.954554733975445,0.9584212273302511
SKAB,cnn1d,orijinal,0,999,0.9168370824812543,0.8402777777777778,0.9416342412451362,0.8880733944954129,1467,514,0.9589408421491011,0.9487021636579706
SKAB,cnn1d,gurultu,0,999,0.8438991138377642,0.7104874446085672,0.9357976653696498,0.8077246011754828,1467,514,0.9482088101877748,0.9373934916092964
SKAB,cnn1d,unseen,0,999,0.9147920927062031,0.8347676419965576,0.943579766536965,0.8858447488584474,1467,514,0.9586846370870606,0.9429321194415892
SKAB,automata,orijinal,1,-1,0.352026286966046,0.352026286966046,1.0,0.5207388204795852,4565,1607,0.37848821480397843,0.29562311570272093
SKAB,automata,gurultu,1,-1,0.352026286966046,0.352026286966046,1.0,0.5207388204795852,4565,1607,0.40720891064405934,0.3032052581423364
SKAB,automata,unseen,1,-1,0.352026286966046,0.352026286966046,1.0,0.5207388204795852,4565,1607,0.42362595103487827,0.3183046984326432
SKAB,lstm,orijinal,1,42,0.8759221998658618,0.7897350993377483,0.891588785046729,0.8375768217734855,1491,535,0.9446642943729714,0.9417488723485381
SKAB,lstm,gurultu,1,42,0.8725687458081824,0.7948717948717948,0.8691588785046729,0.8303571428571429,1491,535,0.9389883861885582,0.9372217998980361
SKAB,lstm,unseen,1,42,0.8685446009389671,0.7810945273631841,0.8803738317757009,0.827768014059754,1491,535,0.9393109920619404,0.9365280950817549
SKAB,gru,orijinal,1,42,0.9094567404426559,0.8937007874015748,0.8485981308411215,0.8705656759348035,1491,535,0.9423552183944004,0.9423439897506178
SKAB,gru,gurultu,1,42,0.89738430583501,0.8673076923076923,0.8429906542056075,0.8549763033175355,1491,535,0.9338716615180073,0.934873759340542
SKAB,gru,unseen,1,42,0.9282360831656606,0.9755555555555555,0.8205607476635514,0.8913705583756345,1491,535,0.9369041567277989,0.9377591882797943
SKAB,cnn1d,orijinal,1,42,0.9282360831656606,0.9514767932489452,0.8429906542056075,0.8939544103072349,1491,535,0.9489813475149571,0.949681323415032
SKAB,cnn1d,gurultu,1,42,0.9188464118041583,0.9294605809128631,0.8373831775700935,0.8810226155358899,1491,535,0.9333603800883745,0.9351294508628945
SKAB,cnn1d,unseen,1,42,0.9302481556002683,0.9757174392935982,0.8261682242990654,0.8947368421052632,1491,535,0.9494584131701402,0.9501742634399105
SKAB,lstm,orijinal,1,123,0.892018779342723,0.829225352112676,0.8803738317757009,0.8540344514959202,1491,535,0.9401575880811794,0.941422238279897
SKAB,lstm,gurultu,1,123,0.8853118712273642,0.8273381294964028,0.8598130841121495,0.843263061411549,1491,535,0.9337484847299887,0.935839207113371
SKAB,lstm,unseen,1,123,0.8987256874580818,0.8582089552238806,0.8598130841121495,0.8590102707749766,1491,535,0.9329253509560864,0.9347912882637965
SKAB,gru,orijinal,1,123,0.8893360160965795,0.8339350180505415,0.8635514018691589,0.8484848484848485,1491,535,0.9441246627302233,0.9417455256478868
SKAB,gru,gurultu,1,123,0.8759221998658618,0.8080985915492958,0.8579439252336448,0.8322756119673618,1491,535,0.9346752434207954,0.9329526840667604
SKAB,gru,unseen,1,123,0.8792756539235412,0.822141560798548,0.8467289719626169,0.8342541436464088,1491,535,0.9345305595745512,0.9334399468255119
SKAB,cnn1d,orijinal,1,123,0.892018779342723,0.8280701754385965,0.8822429906542056,0.8542986425339366,1491,535,0.9426260118093301,0.9427258247492304
SKAB,cnn1d,gurultu,1,123,0.8732394366197183,0.8003472222222222,0.8616822429906542,0.8298829882988299,1491,535,0.9336096664450787,0.9340576433809583
SKAB,cnn1d,unseen,1,123,0.9081153588195842,0.8901960784313725,0.8485981308411215,0.8688995215311005,1491,535,0.9429877214249404,0.942977343922559
SKAB,lstm,orijinal,1,2026,0.8786049631120053,0.8183453237410072,0.8504672897196262,0.8340971585701191,1491,535,0.9373264771438629,0.9379174113845808
SKAB,lstm,gurultu,1,2026,0.8739101274312542,0.8126126126126126,0.8429906542056075,0.8275229357798165,1491,535,0.9305673952997302,0.9325699157302068
SKAB,lstm,unseen,1,2026,0.9087860496311201,0.936542669584245,0.8,0.8629032258064516,1491,535,0.930287803542799,0.930671642926789
SKAB,gru,orijinal,1,2026,0.8993963782696177,0.8652751423149905,0.8523364485981308,0.8587570621468926,1491,535,0.9393364094943886,0.9406877909177976
SKAB,gru,gurultu,1,2026,0.8853118712273642,0.8357933579335793,0.8467289719626169,0.841225626740947,1491,535,0.9308841356117782,0.9336800872086172
SKAB,gru,unseen,1,2026,0.903420523138833,0.8871287128712871,0.8373831775700935,0.8615384615384616,1491,535,0.934221640010949,0.9364237539913303
SKAB,cnn1d,orijinal,1,2026,0.9295774647887324,0.9387755102040817,0.8598130841121495,0.8975609756097561,1491,535,0.9471708442497947,0.9478383301424986
SKAB,cnn1d,gurultu,1,2026,0.9175050301810865,0.9071146245059288,0.8579439252336448,0.8818443804034583,1491,535,0.9409729011066359,0.942583787317448
SKAB,cnn1d,unseen,1,2026,0.93158953722334,0.9635974304068522,0.8411214953271028,0.8982035928143712,1491,535,0.9478942634810151,0.9482302758160991
SKAB,lstm,orijinal,1,7,0.8900067069081153,0.8416206261510129,0.8542056074766355,0.8478664192949907,1491,535,0.9460290149767333,0.9423924908809687
SKAB,lstm,gurultu,1,7,0.8832997987927566,0.8311926605504587,0.8467289719626169,0.8388888888888889,1491,535,0.9366226097837563,0.9329973048623963
SKAB,lstm,unseen,1,7,0.8879946344735077,0.8484848484848485,0.8373831775700935,0.8428974600188147,1491,535,0.9378465569154969,0.931446167610944
SKAB,gru,orijinal,1,7,0.8900067069081153,0.8366606170598911,0.8616822429906542,0.848987108655617,1491,535,0.9440053963164274,0.94130277658758
SKAB,gru,gurultu,1,7,0.8799463447350772,0.8189964157706093,0.8542056074766355,0.8362305580969808,1491,535,0.9352031439408751,0.9326062811954763
SKAB,gru,unseen,1,7,0.8705566733735748,0.8064516129032258,0.8411214953271028,0.8234217749313815,1491,535,0.9324345989911235,0.9300240305112945
SKAB,cnn1d,orijinal,1,7,0.8913480885311871,0.8232235701906413,0.8878504672897196,0.85431654676259,1491,535,0.9405095217612326,0.9417768012987955
SKAB,cnn1d,gurultu,1,7,0.8571428571428571,0.7683333333333333,0.8616822429906542,0.8123348017621146,1491,535,0.931282993782505,0.9319488671780278
SKAB,cnn1d,unseen,1,7,0.9014084507042254,0.8540145985401459,0.874766355140187,0.8642659279778393,1491,535,0.9397528643491182,0.9410114534370989
SKAB,lstm,orijinal,1,999,0.8698859825620389,0.7875210792580101,0.8728971962616823,0.8280141843971631,1491,535,0.9379540922066242,0.9407394014420666
SKAB,lstm,gurultu,1,999,0.8698859825620389,0.7904599659284497,0.8672897196261682,0.8270944741532977,1491,535,0.9306768857779689,0.9351200985428606
SKAB,lstm,unseen,1,999,0.8564721663313213,0.7661691542288557,0.8635514018691589,0.81195079086116,1491,535,0.9294803112657881,0.9347124090623427
SKAB,gru,orijinal,1,999,0.9289067739771966,0.9386503067484663,0.8579439252336448,0.896484375,1491,535,0.9445450279591756,0.946477041455137
SKAB,gru,gurultu,1,999,0.9074446680080482,0.8899803536345776,0.8467289719626169,0.867816091954023,1491,535,0.9333730888045986,0.9359575997559398
SKAB,gru,unseen,1,999,0.9309188464118041,0.9635193133047211,0.8392523364485981,0.8971028971028971,1491,535,0.9361650959996871,0.9397902340971525
SKAB,cnn1d,orijinal,1,999,0.9235412474849095,0.9087378640776699,0.874766355140187,0.8914285714285715,1491,535,0.9370136472060376,0.9419331634647643
SKAB,cnn1d,gurultu,1,999,0.8893360160965795,0.8303571428571429,0.8691588785046729,0.8493150684931506,1491,535,0.9307140343330857,0.935515562080783
SKAB,cnn1d,unseen,1,999,0.926224010731053,0.9207920792079208,0.8691588785046729,0.8942307692307693,1491,535,0.9372267626011809,0.941827321033444
SKAB,automata,orijinal,2,-1,0.4097222222222222,0.3608585858585859,0.9321591650358774,0.5202985618059348,4464,1533,0.49844298847397506,0.3511771774821023
SKAB,automata,gurultu,2,-1,0.3924731182795699,0.3572984749455338,0.9628180039138943,0.5211864406779662,4464,1533,0.48855053488331207,0.3359056971435933
SKAB,automata,unseen,2,-1,0.41689068100358423,0.35220994475138123,0.8317025440313112,0.4948573646419561,4464,1533,0.4606950289357995,0.3220499576441744
SKAB,lstm,orijinal,2,42,0.9361702127659575,0.9623059866962306,0.8509803921568627,0.9032258064516129,1457,510,0.9608899103463984,0.9573969856206339
SKAB,lstm,gurultu,2,42,0.9142072752230611,0.8811881188118812,0.8725490196078431,0.8768472906403941,1457,510,0.9427500672919643,0.9432889563475814
SKAB,lstm,unseen,2,42,0.9313658201784488,0.9789719626168224,0.8215686274509804,0.8933901918976546,1457,510,0.9544733627347455,0.9503227396212321
SKAB,gru,orijinal,2,42,0.9492107069320521,0.9932126696832579,0.8607843137254902,0.9222689075630253,1457,510,0.9651800318860384,0.9671424048068946
SKAB,gru,gurultu,2,42,0.9245024021962938,0.9048582995951417,0.8764705882352941,0.8904382470119522,1457,510,0.9520094415802225,0.9524311186823071
SKAB,gru,unseen,2,42,0.9402882635552505,0.9907192575406032,0.8372549019607843,0.9075451647183846,1457,510,0.9569973290266476,0.958783736512285
SKAB,cnn1d,orijinal,2,42,0.9320521619766644,0.9438444924406048,0.8568627450980392,0.8982528263103803,1457,510,0.9553036420481604,0.950680864456495
SKAB,cnn1d,gurultu,2,42,0.8867536032944406,0.837573385518591,0.8392156862745098,0.8383937316356513,1457,510,0.929428328881711,0.9221094072851925
SKAB,cnn1d,unseen,2,42,0.9210706932052162,0.9782082324455206,0.792156862745098,0.875406283856988,1457,510,0.9563409735594344,0.9503979234941223
SKAB,lstm,orijinal,2,123,0.9375428963623885,0.9838337182448037,0.8352941176470589,0.9034994697773064,1457,510,0.9701492846346564,0.9690765637027682
SKAB,lstm,gurultu,2,123,0.9286204529855868,0.953125,0.8372549019607843,0.8914405010438413,1457,510,0.949512392074042,0.9479318915599554
SKAB,lstm,unseen,2,123,0.8915579958819492,1.0,0.6901960784313725,0.8167053364269141,1457,510,0.9675362858976748,0.96489863197899
SKAB,gru,orijinal,2,123,0.9691146190803019,0.9957356076759062,0.9156862745098039,0.9540347293156282,1457,510,0.9758059506801665,0.9754221202691352
SKAB,gru,gurultu,2,123,0.9279341111873713,0.8827977315689981,0.9156862745098039,0.8989412897016362,1457,510,0.9603971261154938,0.9609373320591565
SKAB,gru,unseen,2,123,0.9533287577213452,0.9977477477477478,0.8686274509803922,0.9287211740041929,1457,510,0.9714185146075325,0.9716353362806914
SKAB,cnn1d,orijinal,2,123,0.9217570350034318,0.9626168224299065,0.807843137254902,0.8784648187633263,1457,510,0.9494606290245772,0.9507240477925274
SKAB,cnn1d,gurultu,2,123,0.8881262868908717,0.8683651804670913,0.8019607843137255,0.8338430173292558,1457,510,0.917442077147649,0.9112661891795116
SKAB,cnn1d,unseen,2,123,0.9210706932052162,0.966903073286052,0.8019607843137255,0.8767416934619507,1457,510,0.9497442905356441,0.9509286898546437
SKAB,lstm,orijinal,2,2026,0.8867536032944406,0.8053097345132744,0.8921568627450981,0.8465116279069768,1457,510,0.9619355239455867,0.9535488257150402
SKAB,lstm,gurultu,2,2026,0.8544955387783116,0.7403225806451613,0.9,0.8123893805309734,1457,510,0.9472410294635277,0.937481797351261
SKAB,lstm,unseen,2,2026,0.9251887439945092,0.9387308533916849,0.8411764705882353,0.8872802481902792,1457,510,0.9594819554009566,0.9506399475312378
SKAB,gru,orijinal,2,2026,0.9656829100892245,0.9852320675105485,0.9156862745098039,0.9491869918699187,1457,510,0.9772387518893514,0.9754003128299664
SKAB,gru,gurultu,2,2026,0.9155799588194921,0.8576709796672828,0.9098039215686274,0.8829686013320647,1457,510,0.9601983560055491,0.9590816940847972
SKAB,gru,unseen,2,2026,0.9540150995195608,0.9955257270693513,0.8725490196078431,0.9299895506792059,1457,510,0.9712590844151812,0.9713264197823795
SKAB,cnn1d,orijinal,2,2026,0.9251887439945092,0.9630484988452656,0.8176470588235294,0.8844114528101803,1457,510,0.9479512185021846,0.9487187322982165
SKAB,cnn1d,gurultu,2,2026,0.8956760466712422,0.8960176991150443,0.7941176470588235,0.841995841995842,1457,510,0.9304076857775846,0.9268686970836815
SKAB,cnn1d,unseen,2,2026,0.9025394646533974,1.0,0.7215686274509804,0.8382687927107062,1457,510,0.9456053171004409,0.9468989454831341
SKAB,lstm,orijinal,2,7,0.8901853122855182,0.8027681660899654,0.9098039215686274,0.8529411764705882,1457,510,0.9687599643870219,0.9614905187831198
SKAB,lstm,gurultu,2,7,0.8599862731640356,0.75,0.9,0.8181818181818182,1457,510,0.950290908337992,0.9431613775591337
SKAB,lstm,unseen,2,7,0.9238160603980783,0.9096509240246407,0.8686274509803922,0.8886659979939819,1457,510,0.967414125100938,0.9607643061193675
SKAB,gru,orijinal,2,7,0.9196980096087852,0.8477876106194691,0.9392156862745098,0.8911627906976745,1457,510,0.9778350622191855,0.9749835249862278
SKAB,gru,gurultu,2,7,0.8592999313658202,0.7335375191424196,0.9392156862745098,0.823731728288908,1457,510,0.9634428639460008,0.9601955834759361
SKAB,gru,unseen,2,7,0.9595058339052849,0.9630390143737166,0.9196078431372549,0.9408224674022067,1457,510,0.9760523427956187,0.9747765220857606
SKAB,cnn1d,orijinal,2,7,0.905971173644475,0.9408983451536643,0.7803921568627451,0.8531618435155413,1457,510,0.9486096444913763,0.9451633152697212
SKAB,cnn1d,gurultu,2,7,0.8977350720658888,0.88,0.8196078431372549,0.848730964467005,1457,510,0.9326811189100772,0.925282123268504
SKAB,cnn1d,unseen,2,7,0.9066575154426905,0.9770408163265306,0.7509803921568627,0.8492239467849224,1457,510,0.9480174752054992,0.9444296158590545
SKAB,lstm,orijinal,2,999,0.9094028826355525,0.8987341772151899,0.8352941176470589,0.8658536585365854,1457,510,0.9434147048470919,0.9360667861752063
